###  http://www.di.uminho.pt/prc2021/avaliacao#PG57086
:PG57086 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG57086 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "PG45599" ; 
		:nome "Staviani Tavira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG54093
:PG54093 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG54093 ; 
		:realizaExame :e_recurso_PG54093 ; 
		:realizaProjeto :p_PG54093 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "MCM" ; 
		:idAluno "PG54093" ; 
		:nome "Norival Noéme". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A93471
:A93471 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A93471 ; 
		:realizaExame :e_especial_A93471 ; 
		:realizaProjeto :p_A93471 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:curso "MML" ; 
		:idAluno "A93471" ; 
		:nome "Alhasan Adrião". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69592
:A69592 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A69592 ; 
		:realizaExame :e_normal_A69592 ; 
		:realizaExame :e_especial_A69592 ; 
		:realizaProjeto :p_A69592 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "MCM" ; 
		:idAluno "A69592" ; 
		:nome "Nice Menem". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG86345
:PG86345 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG86345 ; 
		:realizaExame :e_especial_PG86345 ; 
		:realizaProjeto :p_PG86345 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:curso "LEI" ; 
		:idAluno "PG86345" ; 
		:nome "Aléxis Ortigueira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A57841
:A57841 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A57841 ; 
		:realizaExame :e_especial_A57841 ; 
		:realizaProjeto :p_A57841 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "A57841" ; 
		:nome "Colino Corredor". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG76953
:PG76953 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG76953 ; 
		:realizaExame :e_normal_PG76953 ; 
		:realizaExame :e_especial_PG76953 ; 
		:realizaProjeto :p_PG76953 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "LCC" ; 
		:idAluno "PG76953" ; 
		:nome "Donatella Cangueiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG57251
:PG57251 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG57251 ; 
		:realizaExame :e_recurso_PG57251 ; 
		:realizaProjeto :p_PG57251 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "LEI" ; 
		:idAluno "PG57251" ; 
		:nome "Ayyan Zilhoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A30983
:A30983 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A30983 ; 
		:realizaExame :e_especial_A30983 ; 
		:realizaExame :e_normal_A30983 ; 
		:realizaProjeto :p_A30983 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A30983" ; 
		:nome "Rhuan Guilherme Atanásio". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A43384
:A43384 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A43384 ; 
		:realizaExame :e_especial_A43384 ; 
		:realizaExame :e_recurso_A43384 ; 
		:realizaProjeto :p_A43384 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:curso "MEI" ; 
		:idAluno "A43384" ; 
		:nome "Alvim Junceiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG63815
:PG63815 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG63815 ; 
		:realizaExame :e_especial_PG63815 ; 
		:realizaExame :e_recurso_PG63815 ; 
		:realizaProjeto :p_PG63815 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:curso "MEI" ; 
		:idAluno "PG63815" ; 
		:nome "Ernasil Belchior". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A96220
:A96220 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A96220 ; 
		:realizaExame :e_especial_A96220 ; 
		:realizaExame :e_recurso_A96220 ; 
		:realizaProjeto :p_A96220 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:curso "LCC" ; 
		:idAluno "A96220" ; 
		:nome "Ary Duarte Ferrinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A84743
:A84743 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A84743 ; 
		:realizaExame :e_normal_A84743 ; 
		:realizaProjeto :p_A84743 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "A84743" ; 
		:nome "Filipe Luís Tabuinhas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG43398
:PG43398 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG43398 ; 
		:realizaExame :e_especial_PG43398 ; 
		:realizaExame :e_normal_PG43398 ; 
		:realizaProjeto :p_PG43398 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc3 ; 
		:curso "MML" ; 
		:idAluno "PG43398" ; 
		:nome "Falak Ruana". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A36884
:A36884 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A36884 ; 
		:realizaProjeto :p_A36884 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "A36884" ; 
		:nome "Rita Ariana Pião". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG55213
:PG55213 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG55213 ; 
		:realizaExame :e_normal_PG55213 ; 
		:realizaExame :e_recurso_PG55213 ; 
		:realizaProjeto :p_PG55213 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG55213" ; 
		:nome "Yoshiya Cuanhas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A45091
:A45091 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A45091 ; 
		:realizaExame :e_recurso_A45091 ; 
		:realizaProjeto :p_A45091 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "A45091" ; 
		:nome "Zhixuan Campião". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG42457
:PG42457 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG42457 ; 
		:realizaProjeto :p_PG42457 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:curso "MEI" ; 
		:idAluno "PG42457" ; 
		:nome "Vítor Gandares". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A98111
:A98111 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A98111 ; 
		:realizaProjeto :p_A98111 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "LEI" ; 
		:idAluno "A98111" ; 
		:nome "Redam Busato". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A66564
:A66564 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A66564 ; 
		:realizaExame :e_normal_A66564 ; 
		:realizaProjeto :p_A66564 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:curso "MCM" ; 
		:idAluno "A66564" ; 
		:nome "Ilibertino Luzeiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG89385
:PG89385 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG89385 ; 
		:realizaExame :e_especial_PG89385 ; 
		:realizaExame :e_normal_PG89385 ; 
		:realizaProjeto :p_PG89385 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc6 ; 
		:curso "MIEI" ; 
		:idAluno "PG89385" ; 
		:nome "Lúcia Alexandra Tigre". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A47132
:A47132 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A47132 ; 
		:realizaExame :e_normal_A47132 ; 
		:realizaExame :e_especial_A47132 ; 
		:realizaProjeto :p_A47132 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "A47132" ; 
		:nome "Vitória Andrea Palminha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A70001
:A70001 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A70001 ; 
		:realizaExame :e_normal_A70001 ; 
		:realizaProjeto :p_A70001 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:curso "MML" ; 
		:idAluno "A70001" ; 
		:nome "Muhammad Ali Tabanes". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A59813
:A59813 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A59813 ; 
		:realizaExame :e_recurso_A59813 ; 
		:realizaExame :e_especial_A59813 ; 
		:realizaProjeto :p_A59813 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:curso "MIEI" ; 
		:idAluno "A59813" ; 
		:nome "Édi Olímpio Runa". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG42803
:PG42803 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG42803 ; 
		:realizaProjeto :p_PG42803 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:curso "LEI" ; 
		:idAluno "PG42803" ; 
		:nome "Harsh Roucinha". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A29384
:A29384 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A29384 ; 
		:realizaExame :e_recurso_A29384 ; 
		:realizaProjeto :p_A29384 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:curso "LEI" ; 
		:idAluno "A29384" ; 
		:nome "Jezabel Neri". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A36810
:A36810 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A36810 ; 
		:realizaExame :e_recurso_A36810 ; 
		:realizaProjeto :p_A36810 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:curso "MEI" ; 
		:idAluno "A36810" ; 
		:nome "Leodvaldo Perrulas". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A62197
:A62197 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A62197 ; 
		:realizaExame :e_normal_A62197 ; 
		:realizaProjeto :p_A62197 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:curso "LEI" ; 
		:idAluno "A62197" ; 
		:nome "Cristiana Rosa Podoo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A59220
:A59220 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A59220 ; 
		:realizaExame :e_especial_A59220 ; 
		:realizaExame :e_recurso_A59220 ; 
		:realizaProjeto :p_A59220 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "MCM" ; 
		:idAluno "A59220" ; 
		:nome "Suikar Bouça". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A33306
:A33306 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A33306 ; 
		:realizaExame :e_normal_A33306 ; 
		:realizaProjeto :p_A33306 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "LEI" ; 
		:idAluno "A33306" ; 
		:nome "Dinis Henrique Fiúza". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A63099
:A63099 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A63099 ; 
		:realizaProjeto :p_A63099 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "A63099" ; 
		:nome "Dharvin Dalina". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A90431
:A90431 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A90431 ; 
		:realizaExame :e_especial_A90431 ; 
		:realizaExame :e_normal_A90431 ; 
		:realizaProjeto :p_A90431 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:curso "MEI" ; 
		:idAluno "A90431" ; 
		:nome "Gerta Tenório". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG66410
:PG66410 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG66410 ; 
		:realizaProjeto :p_PG66410 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "LEI" ; 
		:idAluno "PG66410" ; 
		:nome "Bilal André Temido". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A71443
:A71443 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A71443 ; 
		:realizaExame :e_recurso_A71443 ; 
		:realizaProjeto :p_A71443 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc8 ; 
		:curso "LEI" ; 
		:idAluno "A71443" ; 
		:nome "Yaxi Pereira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A88526
:A88526 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A88526 ; 
		:realizaExame :e_normal_A88526 ; 
		:realizaProjeto :p_A88526 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:curso "MCM" ; 
		:idAluno "A88526" ; 
		:nome "Isac Rafael Neta". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A90020
:A90020 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A90020 ; 
		:realizaProjeto :p_A90020 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "A90020" ; 
		:nome "Alia Mafalda Daira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A82119
:A82119 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A82119 ; 
		:realizaExame :e_normal_A82119 ; 
		:realizaProjeto :p_A82119 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc2 ; 
		:curso "MCM" ; 
		:idAluno "A82119" ; 
		:nome "David Jethro Picota". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A62830
:A62830 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A62830 ; 
		:realizaProjeto :p_A62830 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "A62830" ; 
		:nome "Rigoberto Henriqueto". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG79782
:PG79782 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG79782 ; 
		:realizaProjeto :p_PG79782 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:curso "MIEI" ; 
		:idAluno "PG79782" ; 
		:nome "Clara Alanna Lucena". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A47890
:A47890 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A47890 ; 
		:realizaExame :e_especial_A47890 ; 
		:realizaExame :e_normal_A47890 ; 
		:realizaProjeto :p_A47890 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:curso "MCM" ; 
		:idAluno "A47890" ; 
		:nome "Harliv Rota". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A40055
:A40055 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A40055 ; 
		:realizaExame :e_especial_A40055 ; 
		:realizaExame :e_recurso_A40055 ; 
		:realizaProjeto :p_A40055 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc4 ; 
		:curso "MEI" ; 
		:idAluno "A40055" ; 
		:nome "Nuno Fernando Bilbao". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A65226
:A65226 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A65226 ; 
		:realizaExame :e_recurso_A65226 ; 
		:realizaExame :e_especial_A65226 ; 
		:realizaProjeto :p_A65226 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:curso "LEI" ; 
		:idAluno "A65226" ; 
		:nome "Amara Cintura". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A37411
:A37411 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A37411 ; 
		:realizaExame :e_especial_A37411 ; 
		:realizaExame :e_normal_A37411 ; 
		:realizaProjeto :p_A37411 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc8 ; 
		:curso "LEI" ; 
		:idAluno "A37411" ; 
		:nome "Jimmy Abrantes". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A55856
:A55856 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A55856 ; 
		:realizaExame :e_recurso_A55856 ; 
		:realizaProjeto :p_A55856 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "A55856" ; 
		:nome "Mateus Rafael Engrácia". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A93125
:A93125 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A93125 ; 
		:realizaExame :e_recurso_A93125 ; 
		:realizaProjeto :p_A93125 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:curso "MIEI" ; 
		:idAluno "A93125" ; 
		:nome "Monica Russinho". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG32446
:PG32446 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG32446 ; 
		:realizaExame :e_normal_PG32446 ; 
		:realizaProjeto :p_PG32446 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:curso "MCM" ; 
		:idAluno "PG32446" ; 
		:nome "Luciana Gabriela Quintão". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A91875
:A91875 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A91875 ; 
		:realizaExame :e_normal_A91875 ; 
		:realizaExame :e_especial_A91875 ; 
		:realizaProjeto :p_A91875 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:curso "LEI" ; 
		:idAluno "A91875" ; 
		:nome "Benjamin Ray Barneto". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG37133
:PG37133 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG37133 ; 
		:realizaExame :e_normal_PG37133 ; 
		:realizaExame :e_recurso_PG37133 ; 
		:realizaProjeto :p_PG37133 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:curso "MCM" ; 
		:idAluno "PG37133" ; 
		:nome "Leonardina Saborano". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69969
:A69969 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A69969 ; 
		:realizaExame :e_especial_A69969 ; 
		:realizaProjeto :p_A69969 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc7 ; 
		:curso "LEI" ; 
		:idAluno "A69969" ; 
		:nome "Ageu Maleira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG72955
:PG72955 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_PG72955 ; 
		:realizaProjeto :p_PG72955 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:curso "MIEI" ; 
		:idAluno "PG72955" ; 
		:nome "Cadiatou Arribanca". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A48255
:A48255 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A48255 ; 
		:realizaExame :e_normal_A48255 ; 
		:realizaProjeto :p_A48255 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:curso "MML" ; 
		:idAluno "A48255" ; 
		:nome "Carlos Filipe Hugo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A29150
:A29150 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A29150 ; 
		:realizaExame :e_especial_A29150 ; 
		:realizaExame :e_recurso_A29150 ; 
		:realizaProjeto :p_A29150 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc5 ; 
		:curso "LCC" ; 
		:idAluno "A29150" ; 
		:nome "Arlo Osian Mangueira". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A41382
:A41382 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_A41382 ; 
		:realizaExame :e_normal_A41382 ; 
		:realizaExame :e_recurso_A41382 ; 
		:realizaProjeto :p_A41382 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc2 ; 
		:curso "LEI" ; 
		:idAluno "A41382" ; 
		:nome "Diana da Luz São Paulo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG34753
:PG34753 rdf:type owl:NamedIndividual ;
		:realizaExame :e_especial_PG34753 ; 
		:realizaProjeto :p_PG34753 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "MIEI" ; 
		:idAluno "PG34753" ; 
		:nome "Ermida Brisido". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A69488
:A69488 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A69488 ; 
		:realizaProjeto :p_A69488 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc3 ; 
		:curso "MCM" ; 
		:idAluno "A69488" ; 
		:nome "Liara Filipa Mateiro". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A87463
:A87463 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_A87463 ; 
		:realizaExame :e_especial_A87463 ; 
		:realizaExame :e_normal_A87463 ; 
		:realizaProjeto :p_A87463 ; 
		:realizaTpc :tpc8 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc6 ; 
		:realizaTpc :tpc4 ; 
		:curso "LCC" ; 
		:idAluno "A87463" ; 
		:nome "Josselino Onofre". 

###  http://www.di.uminho.pt/prc2021/avaliacao#PG50120
:PG50120 rdf:type owl:NamedIndividual ;
		:realizaExame :e_recurso_PG50120 ; 
		:realizaProjeto :p_PG50120 ; 
		:realizaTpc :tpc2 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc4 ; 
		:realizaTpc :tpc7 ; 
		:curso "MML" ; 
		:idAluno "PG50120" ; 
		:nome "Bercina Braçais". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A75395
:A75395 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A75395 ; 
		:realizaProjeto :p_A75395 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc7 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc6 ; 
		:curso "MEI" ; 
		:idAluno "A75395" ; 
		:nome "Ilii Espírito Santo". 

###  http://www.di.uminho.pt/prc2021/avaliacao#A73235
:A73235 rdf:type owl:NamedIndividual ;
		:realizaExame :e_normal_A73235 ; 
		:realizaExame :e_recurso_A73235 ; 
		:realizaProjeto :p_A73235 ; 
		:realizaTpc :tpc3 ; 
		:realizaTpc :tpc1 ; 
		:realizaTpc :tpc5 ; 
		:realizaTpc :tpc8 ; 
